0.0037736f,  0.00371047f,  0.00362723f,  0.00378097f,  0.00372141f,  
0.00375971f,  0.00370255f,  0.00377999f,  0.00369243f,  0.00361604f,  
0.00366838f,  0.00363025f,  0.00363485f,  0.00375729f,  0.00386876f,  
0.00369038f,  0.00362927f,  0.0037174f,  0.00362785f,  0.00361796f,  
0.00363874f,  0.00363683f,  0.00361191f,  0.00356909f,  0.00367472f,  
0.00355375f,  0.00357547f,  0.00353635f,  0.00344739f,  0.00346377f,  
0.00341414f,  0.00340023f,  0.00334164f,  0.00319026f,  0.00328948f,  
0.00328511f,  0.00323086f,  0.00325592f,  0.00312917f,  0.00302816f,  
0.00302264f,  0.00294631f,  0.00291712f,  0.00302111f,  0.00298504f,  
0.00283556f,  0.00275484f,  0.00289347f,  0.00269394f,  0.00265425f,  
0.00251808f,  0.00254235f,  0.00247004f,  0.00248345f,  0.00245427f,  
0.00234439f,  0.00229964f,  0.00216962f,  0.00222191f,  0.00214684f,  
0.00206208f,  0.00208553f,  0.00207293f,  0.00189005f,  0.00189083f,  
0.00174309f,  0.00176306f,  0.00173107f,  0.00172261f,  0.00160335f,  
0.00152921f,  0.00161278f,  0.00156981f,  0.00141594f,  0.00150554f,  
0.00142583f,  0.00133138f,  0.00133024f,  0.0012613f,  0.00129024f,  
0.00123511f,  0.00112237f,  0.00116067f,  0.00104558f,  0.00105475f,  
0.00111854f,  0.00105505f,  0.000998068f,  0.00101169f,  0.00103126f,  
0.000858681f,  0.000901093f,  0.00094951f,  0.000977387f,  0.000780849f,  
0.000804626f,  0.000866315f,  0.000761724f,  0.000797102f,  0.000671743f,  
0.000643101f,  0.00070584f,  0.000591768f,  0.000627726f,  0.000658261f,  
0.000576438f,  0.000601665f,  0.000568027f,  0.000587962f,  0.000532886f,  
0.00043503f,  0.000433925f,  0.000416695f,  0.000453162f,  0.000355849f,  
0.000392858f,  0.000430098f,  0.000349779f,  0.000274801f,  0.000435988f,  
0.000340101f,  0.000335546f,  -0.000800604f,  -0.00082809f"

# LAr, lookup table for endcap, layer 2, region 0, eta 5, amplitude values
LAR_ENDCAP_LAYER2_REGION0_ETA5_AMPLITUDE
"0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0.000467384f,  
0.000639673f,  0.000569669f,  0.000731178f,  0.000709622f,  0.000752672f,  
0.000758028f,  0.000795684f,  0.000865639f,  0.000784835f,  0.000919389f,  
0.000860111f,  0.000908509f,  0.000795379f,  0.000833f,  0.000806007f,  
0.000752089f,  0.000773544f,  0.000902676f,  0.00118256f,  0.00197391f,  
0.00315829f,  0.00407344f,  0.00468704f,  0.00482681f,  0.0054242f,  
0.00652765f,  0.00876172f,  0.0123633f,  0.0184468f,  0.0264307f,  
0.0358089f,  0.0500647f,  0.0683852f,  0.0836576f,  0.107463f,  
0.132334f,  0.155831f,  0.189573f,  0.218623f,  0.246682f,  
0.288915f,  0.321988f,  0.358159f,  0.402238f,  0.442911f,  
0.477303f,  0.51741f,  0.551026f,  0.589694f,  0.625682f,  
0.662075f,  0.698222f,  0.734402f,  0.76486f,  0.79106f,  
0.822062f,  0.851945f,  0.871356f,  0.89571f,  0.915773f,  
0.931302f,  0.949092f,  0.961029f,  0.970404f,  0.98149f,  
0.987826f,  0.992913f,  0.9966f,  0.998095f,  0.997479f,  
0.995005f,  0.991115f,  0.985329f,  0.978062f,  0.969357f,  
0.958159f,  0.945206f,  0.932587f,  0.919774f,  0.903111f,  
0.884209f,  0.87018f,  0.850449f,  0.831188f,  0.813677f,  
0.791149f,  0.772471f,  0.755361f,  0.730144f,  0.71105f,  
0.690719f,  0.665442f,  0.642777f,  0.623318f,  0.600205f,  
0.580443f,  0.557464f,  0.536097f,  0.514409f,  0.491426f,  
0.468327f,  0.448246f,  0.430441f,  0.409208f,  0.387818f,  
0.373634f,  0.35498f,  0.338876f,  0.325564f,  0.309881f,  
0.297982f,  0.287874f,  0.274593f,  0.265381f,  0.256292f,  
0.246441f,  0.238307f,  0.231825f,  0.224663f,  0.218818f,  
0.212693f,  0.20719f,  0.202241f,  0.196963f,  0.191543f,  
0.186925f,  0.182806f,  0.177905f,  0.172352f,  0.168575f,  
0.163628f,  0.158605f,  0.154017f,  0.148152f,  0.143271f,  
0.138584f,  0.131984f,  0.127037f,  0.121351f,  0.114399f,  
0.107785f,  0.101941f,  0.0950199f,  0.0889701f,  0.0815306f,  
0.0742199f,  0.0668871f,  0.0589725f,  0.0506484f,  0.0429862f,  
0.036056f,  0.027548f,  0.0186899f,  0.0124052f,  0.00386992f,  
-0.00413778f,  -0.0107402f,  -0.0191302f,  -0.0259963f,  -0.032157f,  
-0.0406005f,  -0.0468901f,  -0.0534325f,  -0.0611483f,  -0.0680563f,  
-0.0739947f,  -0.0804712f,  -0.0861181f,  -0.0924969f,  -0.0983905f,  
-0.104429f,  -0.110548f,  -0.11651f,  -0.121728f,  -0.126198f,  
-0.1317f,  -0.136992f,  -0.140409f,  -0.144946f,  -0.148793f,  
-0.15189f,  -0.155165f,  -0.157739f,  -0.159902f,  -0.16255f,  
-0.164087f,  -0.165823f,  -0.167171f,  -0.168415f,  -0.16905f,  
-0.169728f,  -0.170156f,  -0.170396f,  -0.170532f,  -0.170442f,  
-0.170334f,  -0.16979f,  -0.169498f,  -0.169135f,  -0.168469f,  
-0.167884f,  -0.167497f,  -0.166867f,  -0.166355f,  -0.166089f,  
-0.165564f,  -0.165389f,  -0.165229f,  -0.164863f,  -0.164788f,  
-0.164609f,  -0.164511f,  -0.164594f,  -0.164785f,  -0.165056f,  
-0.165358f,  -0.165659f,  -0.166165f,  -0.166658f,  -0.167114f,  
-0.167811f,  -0.168421f,  -0.169008f,  -0.169805f,  -0.170789f,  
-0.171359f,  -0.172175f,  -0.173006f,  -0.173772f,  -0.174645f,  
-0.175286f,  -0.175974f,  -0.176893f,  -0.177445f,  -0.178125f,  
-0.178697f,  -0.179349f,  -0.179904f,  -0.180548f,  -0.181042f,  
-0.181739f,  -0.182252f,  -0.182749f,  -0.183228f,  -0.183658f,  
-0.184001f,  -0.184462f,  -0.184718f,  -0.185069f,  -0.185253f,  
-0.185414f,  -0.185596f,  -0.185692f,  -0.185689f,  -0.18561f,  
-0.185606f,  -0.185386f,  -0.185149f,  -0.184948f,  -0.184462f,  
-0.184088f,  -0.183637f,  -0.183019f,  -0.182562f,  -0.181915f,  
-0.181295f,  -0.180566f,  -0.179869f,  -0.179193f,  -0.178462f,  
-0.177816f,  -0.176928f,  -0.176194f,  -0.175434f,  -0.174742f,  
-0.173985f,  -0.173427f,  -0.172663f,  -0.172109f,  -0.171775f,  
-0.171068f,  -0.170587f,  -0.170149f,  -0.169667f,  -0.169302f,  
-0.169012f,  -0.168727f,  -0.168544f,  -0.168312f,  -0.168191f,  
-0.167915f,  -0.167799f,  -0.167752f,  -0.167748f,  -0.167689f,  
-0.167576f,  -0.167581f,  -0.167623f,  -0.167545f,  -0.167677f,  
-0.167814f,  -0.167708f,  -0.167758f,  -0.167957f,  -0.167855f,  
-0.167967f,  -0.168014f,  -0.167915f,  -0.167998f,  -0.168059f,  
-0.168007f,  -0.168008f,  -0.168164f,  -0.168056f,  -0.168066f,  
-0.167994f,  -0.168056f,  -0.168124f,  -0.167991f,  -0.168035f,  
-0.167875f,  -0.167869f,  -0.167772f,  -0.167771f,  -0.167732f,  
-0.167611f,  -0.167619f,  -0.167502f,  -0.167423f,  -0.167365f,  
-0.167349f,  -0.167096f,  -0.166976f,  -0.166835f,  -0.166617f,  
-0.166529f,  -0.16631f,  -0.166096f,  -0.165839f,  -0.165689f,  
-0.165479f,  -0.165225f,  -0.165073f,  -0.164803f,  -0.164494f,  
-0.164378f,  -0.163976f,  -0.163918f,  -0.163774f,  -0.163527f,  
-0.163473f,  -0.16337f,  -0.16331f,  -0.163195f,  -0.163102f,  
-0.162884f,  -0.162816f,  -0.162742f,  -0.162453f,  -0.162583f,  
-0.162535f,  -0.16254f,  -0.162496f,  -0.162424f,  -0.162519f,  
-0.162426f,  -0.162574f,  -0.162635f,  -0.162712f,  -0.162627f,  
-0.162557f,  -0.162719f,  -0.162751f,  -0.16282f,  -0.16277f,  
-0.162913f,  -0.163029f,  -0.163086f,  -0.163066f,  -0.163089f,  
-0.163165f,  -0.163128f,  -0.163096f,  -0.163122f,  -0.163143f,  
-0.163287f,  -0.163258f,  -0.163256f,  -0.163274f,  -0.163379f,  
-0.163413f,  -0.16336f,  -0.1635f,  -0.163436f,  -0.163371f,  
-0.163446f,  -0.163482f,  -0.163405f,  -0.163494f,  -0.163567f,  
-0.163499f,  -0.163506f,  -0.16347f,  -0.163465f,  -0.163466f,  
-0.163471f,  -0.163395f,  -0.163329f,  -0.163414f,  -0.16331f,  
-0.163281f,  -0.163154f,  -0.163102f,  -0.163082f,  -0.163132f,  
-0.162955f,  -0.162972f,  -0.162912f,  -0.16289f,  -0.162744f,  
-0.162791f,  -0.162783f,  -0.162625f,  -0.162708f,  -0.162608f,  
-0.162551f,  -0.162504f,  -0.162585f,  -0.16251f,  -0.162483f,  
-0.162513f,  -0.162371f,  -0.16246f,  -0.162467f,  -0.162458f,  
-0.162373f,  -0.16246f,  -0.162363f,  -0.162476f,  -0.162512f,  
-0.16257f,  -0.162596f,  -0.16254f,  -0.16264f,  -0.162631f,  
-0.162752f,  -0.162781f,  -0.162825f,  -0.162857f,  -0.162887f,  
-0.162941f,  -0.162793f,  -0.162805f,  -0.162897f,  -0.162884f,  
-0.16289f,  -0.162928f,  -0.162904f,  -0.162822f,  -0.16272f,  
-0.162752f,  -0.162627f,  -0.162436f,  -0.162322f,  -0.16198f,  
-0.161723f,  -0.161255f,  -0.160954f,  -0.160449f,  -0.159904f,  
-0.159167f,  -0.158501f,  -0.157544f,  -0.156628f,  -0.155597f,  
-0.154435f,  -0.153235f,  -0.151835f,  -0.150487f,  -0.149008f,  
-0.147338f,  -0.145686f,  -0.143973f,  -0.141943f,  -0.140013f,  
-0.138183f,  -0.136118f,  -0.133888f,  -0.131726f,  -0.129506f,  
-0.127185f,  -0.124855f,  -0.122545f,  -0.120121f,  -0.117961f,  
-0.115398f,  -0.113028f,  -0.110465f,  -0.108097f,  -0.105585f,  
-0.103169f,  -0.100745f,  -0.0982104f,  -0.0958698f,  -0.0933657f,  
-0.0909303f,  -0.0887292f,  -0.086234f,  -0.0840213f,  -0.0817341f,  
-0.0794423f,  -0.0773338f,  -0.0750667f,  -0.0729952f,  -0.070857f,  
-0.0688631f,  -0.0668807f,  -0.0649063f,  -0.062959f,  -0.0611806f,  
-0.0592995f,  -0.0574891f,  -0.0557808f,  -0.0540383f,  -0.0523616f,  
-0.0508776f,  -0.0492332f,  -0.047737f,  -0.0462876f,  -0.0449313f,  
-0.0434368f,  -0.0421795f,  -0.0409173f,  -0.039626f,  -0.0383707f,  
-0.0371615f,  -0.0360521f,  -0.0349505f,  -0.0338448f,  -0.0328914f,  
-0.0319147f,  -0.030905f,  -0.0299291f,  -0.0290369f,  -0.0281957f,  
-0.0272296f,  -0.0262694f,  -0.0255589f,  -0.0246583f,  -0.0237905f,  
-0.0229886f,  -0.0221811f,  -0.0214046f,  -0.0208051f,  -0.0198608f,  
-0.0192104f,  -0.0183469f,  -0.0176973f,  -0.0170263f,  -0.016152f,  
-0.0153304f,  -0.0147124f,  -0.0139523f,  -0.013204f,  -0.0126752f,  
-0.01194f,  -0.0113584f,  -0.010781f,  -0.0100483f,  -0.00937303f,  
-0.00881377f,  -0.00809952f,  -0.00754513f,  -0.00686322f,  -0.00641242f,  
-0.00587481f,  -0.005412f,  -0.0048854f,  -0.00441984f,  -0.00394383f,  
-0.00352031f,  -0.00305069f,  -0.00263815f,  -0.0021744f,  -0.00183167f,  
-0.00151184f,  -0.00112014f,  -0.000784612f,  -0.000614815f,  -0.000210709f,  
1.85256e-05f,  0.000212489f,  0.000553614f,  0.000710689f,  0.000960156f,  
0.00122347f,  0.00140783f,  0.00146129f,  0.00176976f,  0.00191438f,  
0.00206707f,  0.00210379f,  0.00225099f,  0.00238116f,  0.00249063f,  
0.00253929f,  0.0026622f,  0.00268063f,  0.0027535f,  0.00283392f,  
0.00285901f,  0.00287142f,  0.00286739f,  0.00296629f,  0.00286549f,  
0.00279369f,  0.00290657f,  0.00283351f,  0.00277934f,  0.00295008f,  
0.00288258f,  0.0028574f,  0.0028373f,  0.00279558f,  0.00275431f,  
0.00279968f,  0.00271196f,  0.00268977f,  0.00274944f,  0.00270862f,  
0.00265864f,  0.00267442f,  0.00262732f,  0.00272704f,  0.00263381f,  
0.00269282f,  0.00266097f,  0.00273744f,  0.00260504f,  0.00257f,  
0.00267024f,  0.0026256f,  0.00260794f,  0.00267087f,  0.00275495f,  
0.00266091f,  0.00272257f,  0.00266484f,  0.00267082f,  0.00265983f,  
0.0027013f,  0.00275773f,  0.00268919f,  0.00280208f,  0.0026706f,  
0.00257033f,  0.00261911f,  0.00258541f,  0.00261472f,  0.00257759f,  
0.00251763f,  0.002607f,  0.00248443f,  0.00238767f,  0.00245641f,  
0.0023463f,  0.00239637f,  0.0022784f,  0.00222369f,  0.00230258f,  
0.00212157f,  0.00214948f,  0.00215485f,  0.00205155f,  0.00216813f,  
0.00207407f,  0.00195213f,  0.00198049f,  0.00179817f,  0.00180399f,  
0.00165342f,  0.00171251f,  0.0018092f,  0.00162603f,  0.0015347f,  
0.00157808f,  0.00147673f,  0.00145143f,  0.00144824f,  0.00140324f,  
0.00124616f,  0.00122485f,  0.00125357f,  0.00114887f,  0.00115349f,  
0.00111123f,  0.000914664f,  0.000983683f,  0.000935967f,  0.000922406f,  
0.000905108f,  0.000836192f,  0.000607615f,  0.000677095f,  0.000635282f,  
0.000606167f,  0.000718504f,  0.000725108f,  0.000507044f,  0.000596827f,  
0.000473067f,  0.000512131f,  0.000520094f,  0.000421681f,  0.000475055f,  
0.000518523f,  0.00052515f,  0.000510854f,  0.000389605f,  0.000451881f,  
0.00039654f,  0.000314737f,  0.000475516f,  0.000555728f,  0.000372442f,  
0.000491115f,  0.000340757f,  0.000292786f,  0.000352864f,  0.000407433f,  
0.00027342f,  0.000317513f,  0.000243223f,  0.000244027f,  0.000223714f,  
0.00012794f,  0.000118383f,  1.77053e-05f,  5.69979e-05f,  8.01749e-05f,  
0.0001198f,  0.000100376f,  8.07616e-05f,  2.92688e-05f,  5.33048e-05f,  
0.000109987f,  9.67012e-05f,  5.6511e-05f,  2.75708e-05f,  -7.66783e-05f,  
4.03656e-05f,  2.29915e-05f,  3.29354e-05f,  7.5355e-05f,  2.65091e-05f,  
5.88728e-05f,  -3.78302e-05f,  -1.56406e-05f,  -6.30905e-05f,  -3.48577e-05f,  
-6.41717e-06f,  -0.000101053f,  -0.000222159f,  6.64256e-05f,  -8.04251e-05f,  
-7.61433e-05f,  -1.18727e-06f,  -0.000800604f,  -0.00082809f"

# LAr, lookup table for endcap, layer 2, region 0, eta 6, amplitude values
LAR_ENDCAP_LAYER2_REGION0_ETA6_AMPLITUDE
"0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0.000711296f,  
0.000684753f,  0.000588952f,  0.000806359f,  0.000832589f,  0.000694254f,  
0.000805445f,  0.000683034f,  0.000741138f,  0.000762059f,  0.000814816f,  
0.000819775f,  0.000776954f,  0.000919927f,  0.00078682f,  0.000786459f,  
0.000860407f,  0.00076977f,  0.000886177f,  0.00124671f,  0.00205298f,  
0.00265193f,  0.00290562f,  0.00332374f,  0.00424596f,  0.00647892f,  
0.00993189f,  0.015183f,  0.0225075f,  0.0331787f,  0.0446472f,  
0.0566952f,  0.0750498f,  0.0976967f,  0.115462f,  0.143491f,  
0.171376f,  0.197886f,  0.23404f,  0.264904f,  0.294326f,  
0.338237f,  0.372353f,  0.408413f,  0.452981f,  0.492413f,  
0.526519f,  0.56535f,  0.598154f,  0.635363f,  0.669635f,  
0.704368f,  0.738309f,  0.772359f,  0.800054f,  0.823599f,  
0.85162f,  0.878372f,  0.894731f,  0.916652f,  0.933266f,  
0.946429f,  0.960286f,  0.969434f,  0.976353f,  0.98374f,  
0.987684f,  0.989523f,  0.9898f,  0.988121f,  0.984966f,  
0.97956f,  0.973231f,  0.964785f,  0.955035f,  0.943938f,  
0.93077f,  0.915301f,  0.900739f,  0.886463f,  0.867881f,  
0.847145f,  0.831905f,  0.809975f,  0.789424f,  0.771225f,  
0.747226f,  0.728013f,  0.710071f,  0.684035f,  0.664215f,  
0.642826f,  0.617331f,  0.594246f,  0.574249f,  0.551188f,  
0.531793f,  0.509079f,  0.487924f,  0.466105f,  0.444429f,  
0.422019f,  0.40307f,  0.386678f,  0.3666f,  0.347042f,  
0.333927f,  0.31661f,  0.302004f,  0.290092f,  0.275667f,  
0.265018f,  0.25598f,  0.243928f,  0.235344f,  0.227027f,  
0.218043f,  0.210339f,  0.204033f,  0.197223f,  0.19156f,  
0.185388f,  0.18013f,  0.174474f,  0.168739f,  0.162708f,  
0.157489f,  0.152557f,  0.14649f,  0.140106f,  0.135293f,  
0.128592f,  0.122427f,  0.116912f,  0.109863f,  0.104069f,  
0.0986626f,  0.0907043f,  0.0844784f,  0.0777867f,  0.0700827f,  
0.0626143f,  0.05579f,  0.0479696f,  0.0409156f,  0.0332001f,  
0.0252266f,  0.016937f,  0.00838988f,  -0.000388192f,  -0.00835662f,  
-0.0154997f,  -0.0244294f,  -0.0333879f,  -0.0396255f,  -0.0486372f,  
-0.0565044f,  -0.0631055f,  -0.071355f,  -0.0781151f,  -0.0840765f,  
-0.0925675f,  -0.0986188f,  -0.104949f,  -0.112243f,  -0.11888f,  
-0.124433f,  -0.13071f,  -0.135779f,  -0.141578f,  -0.146951f,  
-0.152304f,  -0.157656f,  -0.163095f,  -0.167523f,  -0.171253f,  
-0.175634f,  -0.179715f,  -0.182409f,  -0.185939f,  -0.188714f,  
-0.190835f,  -0.193266f,  -0.195043f,  -0.196336f,  -0.197771f,  
-0.199023f,  -0.19968f,  -0.200378f,  -0.200699f,  -0.201023f,  
-0.201055f,  -0.201075f,  -0.200744f,  -0.200656f,  -0.200064f,  
-0.199624f,  -0.198972f,  -0.198473f,  -0.198169f,  -0.197494f,  
-0.19686f,  -0.196565f,  -0.196026f,  -0.195698f,  -0.195279f,  
-0.194785f,  -0.194615f,  -0.194481f,  -0.19433f,  -0.194348f,  
-0.194355f,  -0.194436f,  -0.194637f,  -0.194865f,  -0.195314f,  
-0.19555f,  -0.196221f,  -0.196715f,  -0.197193f,  -0.19759f,  
-0.198341f,  -0.199065f,  -0.199576f,  -0.200293f,  -0.200944f,  
-0.201436f,  -0.202171f,  -0.202873f,  -0.203313f,  -0.204024f,  
-0.204563f,  -0.205065f,  -0.205565f,  -0.206069f,  -0.206531f,  
-0.207092f,  -0.207391f,  -0.207759f,  -0.208121f,  -0.208386f,  
-0.208741f,  -0.209089f,  -0.209133f,  -0.209347f,  -0.209533f,  
-0.209687f,  -0.209802f,  -0.20971f,  -0.209707f,  -0.209549f,  
-0.209385f,  -0.209173f,  -0.208875f,  -0.20848f,  -0.208176f,  
-0.207727f,  -0.207124f,  -0.206663f,  -0.206059f,  -0.205416f,  
-0.204487f,  -0.203976f,  -0.203317f,  -0.20255f,  -0.201714f,  
-0.201043f,  -0.200158f,  -0.199305f,  -0.198324f,  -0.197762f,  
-0.197226f,  -0.196323f,  -0.195388f,  -0.194851f,  -0.194032f,  
-0.193494f,  -0.192982f,  -0.192289f,  -0.191776f,  -0.191443f,  
-0.191024f,  -0.190701f,  -0.190372f,  -0.19001f,  -0.189542f,  
-0.189307f,  -0.189252f,  -0.189042f,  -0.189018f,  -0.188977f,  
-0.188749f,  -0.188691f,  -0.188648f,  -0.188605f,  -0.188608f,  
-0.188601f,  -0.188524f,  -0.188531f,  -0.188469f,  -0.188475f,  
-0.188459f,  -0.188432f,  -0.188468f,  -0.188429f,  -0.188576f,  
-0.188578f,  -0.188548f,  -0.188534f,  -0.188518f,  -0.188609f,  
-0.188534f,  -0.188506f,  -0.18852f,  -0.188528f,  -0.188356f,  
-0.18831f,  -0.188216f,  -0.188158f,  -0.18819f,  -0.188105f,  
-0.188003f,  -0.187996f,  -0.187814f,  -0.187689f,  -0.187569f,  
-0.187359f,  -0.187408f,  -0.187169f,  -0.186973f,  -0.186845f,  
-0.186717f,  -0.186403f,  -0.186258f,  -0.186176f,  -0.185918f,  
-0.185703f,  -0.185439f,  -0.185451f,  -0.185043f,  -0.184783f,  
-0.184496f,  -0.184368f,  -0.184234f,  -0.184021f,  -0.183647f,  
-0.183613f,  -0.183461f,  -0.183347f,  -0.183147f,  -0.182988f,  
-0.182872f,  -0.182756f,  -0.182718f,  -0.182723f,  -0.182605f,  
-0.182396f,  -0.18249f,  -0.182434f,  -0.182505f,  -0.182544f,  
-0.182498f,  -0.182684f,  -0.182637f,  -0.182689f,  -0.182683f,  
-0.182751f,  -0.182802f,  -0.182816f,  -0.182782f,  -0.182831f,  
-0.182929f,  -0.182946f,  -0.182994f,  -0.182978f,  -0.183062f,  
-0.18316f,  -0.18313f,  -0.183254f,  -0.183228f,  -0.183287f,  
-0.183218f,  -0.183297f,  -0.183376f,  -0.183385f,  -0.183431f,  
-0.183418f,  -0.183462f,  -0.183549f,  -0.183508f,  -0.18354f,  
-0.183748f,  -0.18371f,  -0.183561f,  -0.183649f,  -0.183602f,  
-0.183574f,  -0.18356f,  -0.183535f,  -0.183527f,  -0.183498f,  
-0.183442f,  -0.183489f,  -0.183351f,  -0.183205f,  -0.183103f,  
-0.182802f,  -0.1826f,  -0.182348f,  -0.181982f,  -0.181504f,  
-0.180986f,  -0.18029f,  -0.179649f,  -0.178923f,  -0.178195f,  
-0.177189f,  -0.175992f,  -0.174908f,  -0.173595f,  -0.172332f,  
-0.170767f,  -0.169173f,  -0.167498f,  -0.165739f,  -0.163846f,  
-0.161966f,  -0.159969f,  -0.157747f,  -0.155493f,  -0.153291f,  
-0.150955f,  -0.148546f,  -0.146086f,  -0.143592f,  -0.141036f,  
-0.138357f,  -0.135676f,  -0.133027f,  -0.130304f,  -0.127612f,  
-0.124779f,  -0.122061f,  -0.119297f,  -0.116413f,  -0.113668f,  
-0.110865f,  -0.108188f,  -0.105382f,  -0.102685f,  -0.0999782f,  
-0.0972987f,  -0.0945628f,  -0.091906f,  -0.0891261f,  -0.0866859f,  
-0.0841558f,  -0.0817497f,  -0.0793528f,  -0.0768075f,  -0.0745697f,  
-0.0721983f,  -0.0700312f,  -0.0678526f,  -0.0658171f,  -0.0635843f,  
-0.0615515f,  -0.0594909f,  -0.0576617f,  -0.0557371f,  -0.0538052f,  
-0.052159f,  -0.0503454f,  -0.0487482f,  -0.0472258f,  -0.0456134f,  
-0.0442264f,  -0.0425778f,  -0.0413087f,  -0.0398503f,  -0.0386154f,  
-0.0372897f,  -0.03615f,  -0.0347749f,  -0.0335396f,  -0.0324669f,  
-0.0314193f,  -0.0303236f,  -0.0291666f,  -0.0280878f,  -0.0270918f,  
-0.0260956f,  -0.0250586f,  -0.024009f,  -0.0229587f,  -0.0221013f,  
-0.0210929f,  -0.0201754f,  -0.0193446f,  -0.0185476f,  -0.0175889f,  
-0.016737f,  -0.015885f,  -0.0149776f,  -0.0141644f,  -0.0133456f,  
-0.0126803f,  -0.0117105f,  -0.0109972f,  -0.0103747f,  -0.00961137f,  
-0.00894515f,  -0.00826609f,  -0.00764392f,  -0.00686229f,  -0.00632742f,  
-0.00581042f,  -0.00508666f,  -0.00450396f,  -0.00397004f,  -0.00335932f,  
-0.00290612f,  -0.00245206f,  -0.00187049f,  -0.00133732f,  -0.000850418f,  
-0.000466017f,  -7.74442e-05f,  0.000304537f,  0.000703061f,  0.000993873f,  
0.00140825f,  0.0018274f,  0.00206637f,  0.00240517f,  0.00256452f,  
0.00291455f,  0.00315907f,  0.00340351f,  0.00364523f,  0.00371077f,  
0.00403299f,  0.00412678f,  0.00426612f,  0.00439592f,  0.00450134f,  
0.00466204f,  0.00468156f,  0.00469766f,  0.00481388f,  0.00486746f,  
0.00487789f,  0.00499456f,  0.00496633f,  0.00483878f,  0.00487932f,  
0.00496224f,  0.00502297f,  0.0048297f,  0.00480845f,  0.00487913f,  
0.00480334f,  0.00482157f,  0.00483812f,  0.00474253f,  0.00482147f,  
0.00477839f,  0.0047036f,  0.00474139f,  0.0047265f,  0.00465499f,  
0.00467512f,  0.00459102f,  0.00462525f,  0.00455963f,  0.00450666f,  
0.00449276f,  0.00449049f,  0.00436778f,  0.00432583f,  0.00436486f,  
0.00421963f,  0.00422906f,  0.00404267f,  0.00408523f,  0.00397401f,  
0.00397981f,  0.00395377f,  0.00392741f,  0.00393784f,  0.00392073f,  
0.00376519f,  0.00374614f,  0.00370473f,  0.0036198f,  0.00367204f,  
0.00362158f,  0.00354284f,  0.00355317f,  0.00350867f,  0.00343606f,  
0.00351626f,  0.00333982f,  0.00331564f,  0.00334351f,  0.00327406f,  
0.00316616f,  0.00309423f,  0.0030848f,  0.00302636f,  0.00309952f,  
0.00301731f,  0.00293443f,  0.00296745f,  0.00286158f,  0.00265426f,  
0.00271155f,  0.00269365f,  0.00254831f,  0.00241314f,  0.00234129f,  
0.00231159f,  0.00229226f,  0.00223609f,  0.00215878f,  0.00210321f,  
0.00186767f,  0.00194073f,  0.00179168f,  0.00174996f,  0.00166136f,  
0.00158468f,  0.00150971f,  0.00146791f,  0.00147561f,  0.00146386f,  
0.00145469f,  0.00127711f,  0.00130847f,  0.00119866f,  0.00131947f,  
0.00110772f,  0.00111087f,  0.00112702f,  0.00114062f,  0.00115584f,  
0.00100808f,  0.00101685f,  0.0011079f,  0.000935086f,  0.000923934f,  
0.000962154f,  0.000890428f,  0.000905677f,  0.000800377f,  0.000685567f,  
0.00075788f,  0.000740974f,  0.000741061f,  0.000694528f,  0.000638833f,  
0.000674217f,  0.000763002f,  0.00062957f,  0.000623832f,  0.000544087f,  
0.00051825f,  0.000513999f,  0.000531291f,  0.00050111f,  0.000550741f,  
0.000574022f,  0.000496838f,  0.00049416f,  0.000380373f,  0.000362345f,  
0.000572798f,  0.000422486f,  0.000351936f,  0.000340091f,  0.000391743f,  
0.000374548f,  0.000341694f,  0.000409929f,  0.00034035f,  0.000313201f,  
0.00029706f,  0.000302408f,  0.000276047f,  0.000202081f,  0.000203096f,  
0.00023095f,  0.000222068f,  0.00017106f,  0.000136082f,  0.00023423f,  
0.000226627f,  0.000187375f,  4.26405e-05f,  0.000163876f,  0.000110399f,  
0.000105455f,  -3.21384e-05f,  -3.61644e-05f,  -5.00971e-05f,  0.000101049f,  
-3.92809e-05f,  3.90971e-05f,  0.000107403f,  9.11568e-05f,  0.000123566f,  
-5.02922e-05f,  8.99831e-05f,  3.92761e-05f,  4.29464e-05f,  -5.33515e-05f,  
2.65148e-05f,  1.13408e-05f,  -2.9813e-05f,  -8.08001e-05f,  -3.17813e-06f,  
6.40897e-05f,  -0.000133468f,  5.17378e-05f,  -1.25123e-06f,  -8.01386e-05f,  
-3.63979e-05f,  -0.000146094f,  -0.000112127f,  -2.48992e-05f,  -8.05038e-05f,  
-0.000103479f,  -5.21762e-05f,  -1.11585e-05f,  -1.99114e-06f,  -0.000178512f,  
-3.61573e-05f,  -0.000154248f,  -0.000112729f,  -3.93146e-05f,  -0.000167423f,  
-0.000247693f,  -0.000104934f,  -0.000131926f,  -0.000137386f,  -0.000195865f,  
